species,population,specimen_num,cell_type,observation,primary_wall_thickness,secondary_wall_thickness,length,lumen_diameter,cell_total_diameter,lignified?,num_of_cell_width,seriate_num
palustris,fl,3,ray,1,100,,240,110,210,no,4,1
palustris,fl,3,ray,2,110,,250,100,210,no,5,1
palustris,fl,3,ray,3,120,,260,90,210,no,3,1
palustris,fl,3,ray,4,130,,270,80,210,no,4,1
palustris,nd,1,bark_fiber,1,20,30,250,17,67,no,,
palustris,nd,1,bark_fiber,2,30,40,260,27,97,no,,
palustris,nd,1,bark_fiber,3,40,50,270,37,127,no,,
palustris,nd,1,bark_fiber,4,50,60,280,47,157,no,,
palustris,nd,1,sieve_tube_mem,1,65,65,2600,220,350,no,,
palustris,nd,1,sieve_tube_mem,2,75,75,2700,210,360,no,,
palustris,nd,1,sieve_tube_mem,3,85,85,2800,200,370,no,,
palustris,nd,1,sieve_tube_mem,4,95,95,2900,190,380,no,,
palustris,nd,1,phloem_parenchyma,1,26,,310,180,206,no,,
palustris,nd,1,phloem_parenchyma,2,36,,320,170,206,no,,
palustris,nd,1,phloem_parenchyma,3,46,,330,160,206,no,,
palustris,nd,1,phloem_parenchyma,4,56,,340,150,206,no,,
palustris,nd,1,companion_cell,1,26,,310,140,166,no,,
palustris,nd,1,companion_cell,2,36,,320,130,166,no,,
palustris,nd,1,companion_cell,3,46,,330,120,166,no,,
palustris,nd,1,companion_cell,4,56,,340,110,166,no,,
palustris,nd,1,ray,1,120,,240,100,220,no,4,1
palustris,nd,1,ray,2,130,,250,90,220,no,5,1
palustris,nd,1,ray,3,140,,260,80,220,no,3,1
palustris,nd,1,ray,4,150,,270,70,220,no,4,1
palustris,nd,2,bark_fiber,1,22,32,350,12,66,no,,
palustris,nd,2,bark_fiber,2,32,42,360,22,96,no,,
palustris,nd,2,bark_fiber,3,42,52,370,32,126,no,,
palustris,nd,2,bark_fiber,4,52,62,380,42,156,no,,
palustris,nd,2,sieve_tube_mem,1,50,50,1700,230,330,no,,
palustris,nd,2,sieve_tube_mem,2,60,60,1800,220,340,no,,
palustris,nd,2,sieve_tube_mem,3,70,70,1900,210,350,no,,
palustris,nd,2,sieve_tube_mem,4,80,80,2000,200,360,no,,
palustris,nd,2,phloem_parenchyma,1,26,,250,190,216,no,,
palustris,nd,2,phloem_parenchyma,2,36,,260,180,216,no,,
palustris,nd,2,phloem_parenchyma,3,46,,270,170,216,no,,
palustris,nd,2,phloem_parenchyma,4,56,,280,160,216,no,,
palustris,nd,2,companion_cell,1,26,,250,150,176,no,,
palustris,nd,2,companion_cell,2,36,,260,140,176,no,,
palustris,nd,2,companion_cell,3,46,,270,130,176,no,,
palustris,nd,2,companion_cell,4,56,,280,120,176,no,,
palustris,nd,2,ray,1,50,,190,110,160,no,4,1
palustris,nd,2,ray,2,60,,200,100,160,no,5,1
palustris,nd,2,ray,3,70,,210,90,160,no,3,1
palustris,nd,2,ray,4,80,,220,80,160,no,4,1
palustris,nd,3,bark_fiber,1,18,28,320,15,61,no,,
palustris,nd,3,bark_fiber,2,28,38,330,25,91,no,,
palustris,nd,3,bark_fiber,3,38,48,340,35,121,no,,
palustris,nd,3,bark_fiber,4,48,58,350,45,151,no,,
palustris,nd,3,sieve_tube_mem,1,42,42,2600,190,274,no,,
palustris,nd,3,sieve_tube_mem,2,52,52,2700,180,284,no,,
palustris,nd,3,sieve_tube_mem,3,62,62,2800,170,294,no,,
palustris,nd,3,sieve_tube_mem,4,72,72,2900,160,304,no,,
palustris,nd,3,phloem_parenchyma,1,27,,150,150,177,no,,
palustris,nd,3,phloem_parenchyma,2,37,,160,140,177,no,,
palustris,nd,3,phloem_parenchyma,3,47,,170,130,177,no,,
palustris,nd,3,phloem_parenchyma,4,57,,180,120,177,no,,
palustris,nd,3,companion_cell,1,27,,150,110,137,no,,
palustris,nd,3,companion_cell,2,37,,160,100,137,no,,
palustris,nd,3,companion_cell,3,47,,170,90,137,no,,
palustris,nd,3,companion_cell,4,57,,180,80,137,no,,
palustris,nd,3,ray,1,60,,90,70,130,no,4,1
palustris,nd,3,ray,2,70,,100,60,130,no,5,1
palustris,nd,3,ray,3,80,,110,50,130,no,3,1
palustris,nd,3,ray,4,90,,120,40,130,no,4,1
